args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.94it/s]
2it [00:00,  3.15it/s]
1676it [04:46,  5.64it/s]
1677it [04:46,  5.34it/s]
1678it [04:46,  5.18it/s]
1679it [04:46,  5.69it/s]
1680it [04:46,  5.88it/s]
1681it [04:47,  5.41it/s]
1682it [04:47,  5.78it/s]
1683it [04:47,  5.97it/s]
1684it [04:47,  6.45it/s]
1685it [04:47,  6.32it/s]
1686it [04:47,  6.49it/s]
1687it [04:48,  6.64it/s]
1688it [04:48,  6.05it/s]
1689it [04:48,  6.13it/s]
1690it [04:48,  5.17it/s]
1691it [04:48,  4.96it/s]
1692it [04:49,  5.46it/s]
1693it [04:49,  5.53it/s]
1694it [04:49,  5.82it/s]
1695it [04:49,  5.65it/s]
1696it [04:49,  5.19it/s]
1697it [04:49,  5.07it/s]
1698it [04:50,  4.99it/s]
1699it [04:50,  5.35it/s]
1700it [04:50,  5.29it/s]
1701it [04:50,  5.54it/s]
1702it [04:50,  5.07it/s]
1703it [04:51,  5.03it/s]
1704it [04:51,  5.73it/s]
1705it [04:51,  5.47it/s]
1706it [04:51,  6.11it/s]
1707it [04:51,  5.88it/s]
1708it [04:51,  6.12it/s]
1709it [04:52,  5.43it/s]
1710it [04:52,  5.88it/s]
1711it [04:52,  5.56it/s]
1712it [04:52,  6.31it/s]
1713it [04:52,  6.35it/s]
1714it [04:52,  5.60it/s]
1715it [04:53,  5.71it/s]
1716it [04:53,  5.59it/s]
1717it [04:53,  5.56it/s]
1718it [04:53,  5.22it/s]
1719it [04:53,  4.93it/s]
1720it [04:54,  4.88it/s]
1721it [04:54,  4.91it/s]
1722it [04:54,  5.20it/s]
1723it [04:54,  5.28it/s]
1724it [04:54,  5.38it/s]
1725it [04:55,  5.30it/s]
1726it [04:55,  5.09it/s]
1727it [04:55,  4.08it/s]
1728it [04:55,  4.23it/s]
1729it [04:56,  4.40it/s]
1730it [04:56,  4.90it/s]
1731it [04:56,  5.09it/s]
1732it [04:56,  5.44it/s]
1733it [04:56,  5.33it/s]
1734it [04:56,  5.14it/s]
1735it [04:57,  5.36it/s]
1736it [04:57,  4.85it/s]
1737it [04:57,  5.02it/s]
1738it [04:57,  5.53it/s]
1739it [04:57,  5.75it/s]
1740it [04:58,  5.73it/s]
1741it [04:58,  6.12it/s]
1742it [04:58,  6.54it/s]
1743it [04:58,  5.86it/s]
1744it [04:58,  6.00it/s]
1745it [04:58,  5.91it/s]
1746it [04:58,  6.55it/s]
1747it [04:59,  5.05it/s]
1748it [04:59,  5.24it/s]
1749it [04:59,  5.53it/s]
1750it [04:59,  5.74it/s]
1751it [05:00,  5.29it/s]
1752it [05:00,  4.78it/s]
1753it [05:00,  5.46it/s]
1754it [05:00,  6.09it/s]
1755it [05:00,  5.58it/s]
1756it [05:00,  5.47it/s]
1758it [05:01,  6.69it/s]
1759it [05:01,  6.81it/s]
1760it [05:01,  6.62it/s]
1761it [05:01,  6.38it/s]
1762it [05:01,  6.30it/s]
1763it [05:01,  6.07it/s]
1764it [05:02,  6.73it/s]
1765it [05:02,  6.81it/s]
1766it [05:02,  7.03it/s]
1767it [05:02,  5.74it/s]
1768it [05:02,  5.84it/s]
1769it [05:02,  6.35it/s]
1770it [05:03,  5.89it/s]
1771it [05:03,  6.18it/s]
1772it [05:03,  5.98it/s]
1773it [05:03,  5.88it/s]
1774it [05:03,  6.16it/s]
1775it [05:03,  6.52it/s]
1776it [05:04,  5.85it/s]
1777it [05:04,  5.27it/s]
1778it [05:04,  5.60it/s]
1779it [05:04,  5.86it/s]
1780it [05:04,  5.63it/s]
1781it [05:04,  5.66it/s]
1782it [05:05,  5.53it/s]
1783it [05:05,  5.16it/s]
1784it [05:05,  5.24it/s]
1785it [05:05,  5.61it/s]
1786it [05:05,  5.68it/s]
1787it [05:06,  6.04it/s]
1788it [05:06,  6.84it/s]
1789it [05:06,  6.97it/s]
1790it [05:06,  5.93it/s]
1791it [05:06,  5.84it/s]
1792it [05:06,  5.36it/s]
1793it [05:07,  5.23it/s]
1795it [05:07,  6.42it/s]
1796it [05:07,  6.42it/s]
1797it [05:07,  5.51it/s]
1798it [05:07,  5.90it/s]
1799it [05:08,  5.78it/s]
1800it [05:08,  5.49it/s]
1801it [05:08,  5.49it/s]
1802it [05:08,  5.38it/s]
1803it [05:08,  5.43it/s]
1804it [05:09,  4.87it/s]
1805it [05:09,  4.91it/s]
1806it [05:09,  5.18it/s]
1807it [05:09,  4.81it/s]
1808it [05:09,  5.50it/s]
1809it [05:09,  5.70it/s]
1810it [05:10,  5.32it/s]
1811it [05:10,  5.92it/s]
1812it [05:10,  5.86it/s]
1813it [05:10,  6.14it/s]
1814it [05:10,  6.06it/s]
1815it [05:10,  6.26it/s]
1816it [05:11,  6.03it/s]
1817it [05:11,  6.20it/s]
1818it [05:11,  6.11it/s]
1819it [05:11,  5.96it/s]
1820it [05:11,  6.04it/s]
1821it [05:11,  6.40it/s]
1822it [05:12,  7.17it/s]
1823it [05:12,  6.33it/s]
1824it [05:12,  5.90it/s]
1825it [05:12,  6.17it/s]
1826it [05:12,  6.55it/s]
1828it [05:12,  7.35it/s]
1829it [05:13,  6.75it/s]
1830it [05:13,  6.40it/s]
1831it [05:13,  6.44it/s]
1833it [05:13,  6.57it/s]
1834it [05:13,  6.28it/s]
1835it [05:14,  5.29it/s]
1836it [05:14,  5.58it/s]
1837it [05:14,  5.63it/s]
1838it [05:14,  5.58it/s]
1839it [05:14,  5.47it/s]
1840it [05:15,  5.08it/s]
1841it [05:15,  5.61it/s]
1842it [05:15,  5.78it/s]
1843it [05:15,  5.66it/s]
1844it [05:15,  5.90it/s]
1845it [05:15,  5.45it/s]
1846it [05:16,  5.71it/s]
1847it [05:16,  5.59it/s]
1848it [05:16,  5.82it/s]
1849it [05:16,  5.24it/s]
1850it [05:16,  5.04it/s]
1851it [05:17,  5.12it/s]
1852it [05:17,  5.05it/s]
1853it [05:17,  5.39it/s]
1854it [05:17,  5.35it/s]
1855it [05:17,  4.85it/s]
1856it [05:18,  5.47it/s]
1857it [05:18,  5.16it/s]
1859it [05:18,  6.02it/s]
1860it [05:18,  5.80it/s]
1861it [05:18,  6.11it/s]
1862it [05:19,  5.78it/s]
1863it [05:19,  5.81it/s]
1864it [05:19,  5.34it/s]
1865it [05:19,  5.44it/s]
1866it [05:19,  4.46it/s]
1867it [05:20,  4.97it/s]
1868it [05:20,  5.07it/s]
1869it [05:20,  5.80it/s]
1870it [05:20,  6.26it/s]
1871it [05:20,  6.14it/s]
1872it [05:20,  6.03it/s]
1873it [05:21,  6.12it/s]
1874it [05:21,  6.14it/s]
1875it [05:21,  6.05it/s]
1876it [05:21,  6.38it/s]
1877it [05:21,  6.01it/s]
1878it [05:21,  6.11it/s]
1879it [05:21,  6.11it/s]
1881it [05:22,  6.98it/s]
1882it [05:22,  6.43it/s]
1883it [05:22,  6.36it/s]
1884it [05:22,  5.77it/s]
1885it [05:22,  6.11it/s]
1886it [05:23,  6.46it/s]
1887it [05:23,  6.87it/s]
1888it [05:23,  6.15it/s]
1889it [05:23,  6.02it/s]
1890it [05:23,  6.69it/s]
1891it [05:23,  6.50it/s]
1892it [05:24,  6.19it/s]
1893it [05:24,  5.95it/s]
1894it [05:24,  6.34it/s]
1895it [05:24,  5.67it/s]
1896it [05:24,  5.87it/s]
1897it [05:24,  6.43it/s]
1898it [05:25,  6.12it/s]
1899it [05:25,  6.10it/s]
1900it [05:25,  6.55it/s]
1901it [05:25,  5.31it/s]
1902it [05:25,  5.16it/s]
1903it [05:25,  5.44it/s]
1904it [05:26,  5.43it/s]
1905it [05:26,  5.21it/s]
1906it [05:26,  5.61it/s]
1907it [05:26,  5.77it/s]
1908it [05:26,  5.23it/s]
1909it [05:27,  5.50it/s]
1910it [05:27,  6.19it/s]
1911it [05:27,  6.41it/s]
1912it [05:27,  7.17it/s]
1913it [05:27,  6.09it/s]
1914it [05:27,  6.01it/s]
1915it [05:27,  5.87it/s]
1916it [05:28,  5.79it/s]
1917it [05:28,  5.27it/s]
1918it [05:28,  4.75it/s]
1919it [05:28,  4.34it/s]
1920it [05:29,  4.67it/s]
1921it [05:29,  4.59it/s]
1922it [05:29,  4.24it/s]
1923it [05:29,  5.03it/s]
1924it [05:29,  5.39it/s]
1926it [05:30,  5.90it/s]
1927it [05:30,  5.59it/s]
1928it [05:30,  5.14it/s]
1929it [05:30,  4.86it/s]
1930it [05:30,  5.46it/s]
1931it [05:31,  5.66it/s]
1932it [05:31,  5.73it/s]
1933it [05:31,  6.31it/s]
1934it [05:31,  6.62it/s]
1935it [05:31,  6.24it/s]
1936it [05:31,  6.39it/s]
1937it [05:32,  6.32it/s]
1938it [05:32,  6.12it/s]
1939it [05:32,  6.08it/s]
1940it [05:32,  5.65it/s]
1941it [05:32,  5.47it/s]
1942it [05:32,  5.94it/s]
1943it [05:33,  5.82it/s]
1944it [05:33,  5.39it/s]
1945it [05:33,  5.44it/s]
1946it [05:33,  5.70it/s]
1947it [05:33,  5.31it/s]
1948it [05:34,  5.32it/s]
1949it [05:34,  5.64it/s]
1951it [05:34,  5.78it/s]
1952it [05:34,  5.51it/s]
1953it [05:34,  5.69it/s]
1954it [05:35,  5.42it/s]
1955it [05:35,  5.30it/s]
1956it [05:35,  5.00it/s]
1957it [05:35,  5.21it/s]
1958it [05:35,  5.83it/s]
1959it [05:36,  5.96it/s]
1960it [05:36,  6.36it/s]
1961it [05:36,  6.67it/s]
1962it [05:36,  6.76it/s]
1963it [05:36,  6.22it/s]
1964it [05:36,  7.01it/s]
1965it [05:36,  6.81it/s]
1966it [05:37,  6.67it/s]
1967it [05:37,  6.15it/s]
1968it [05:37,  6.49it/s]
1969it [05:37,  6.33it/s]
1970it [05:37,  6.20it/s]
1971it [05:37,  6.24it/s]
1972it [05:38,  5.43it/s]
1973it [05:38,  6.06it/s]
1974it [05:38,  6.00it/s]
1975it [05:38,  5.45it/s]
1976it [05:38,  5.10it/s]
1977it [05:39,  5.12it/s]
1978it [05:39,  5.05it/s]
1979it [05:39,  5.25it/s]
1980it [05:39,  5.08it/s]
1981it [05:39,  4.53it/s]
1982it [05:40,  4.87it/s]
1983it [05:40,  5.62it/s]
1984it [05:40,  5.31it/s]
1985it [05:40,  5.86it/s]
1986it [05:40,  5.49it/s]
1987it [05:40,  5.33it/s]
1988it [05:41,  4.71it/s]
1989it [05:41,  5.06it/s]
1990it [05:41,  5.32it/s]
1991it [05:41,  5.65it/s]
1992it [05:41,  6.32it/s]
1994it [05:42,  6.87it/s]
1995it [05:42,  6.75it/s]
1996it [05:42,  6.22it/s]
1997it [05:42,  6.47it/s]
1998it [05:42,  6.22it/s]
1999it [05:42,  6.55it/s]
2000it [05:43,  6.15it/s]
2001it [05:43,  6.26it/s]
2002it [05:43,  5.82it/s]
2003it [05:43,  5.53it/s]
2004it [05:43,  5.33it/s]
2005it [05:43,  5.77it/s]
2006it [05:44,  6.31it/s]
2007it [05:44,  6.15it/s]
2008it [05:44,  6.10it/s]
2009it [05:44,  6.14it/s]
2010it [05:44,  5.83it/s]
2011it [05:44,  5.91it/s]
2012it [05:45,  6.63it/s]
2013it [05:45,  6.11it/s]
2014it [05:45,  6.45it/s]
2015it [05:45,  6.64it/s]
2016it [05:45,  6.87it/s]
2017it [05:45,  7.10it/s]
2018it [05:45,  6.82it/s]
2019it [05:46,  5.37it/s]
2020it [05:46,  5.83it/s]
2021it [05:46,  5.69it/s]
2022it [05:46,  5.58it/s]
2023it [05:46,  5.56it/s]
2024it [05:47,  6.07it/s]
2025it [05:47,  6.25it/s]
2026it [05:47,  5.81it/s]
2027it [05:47,  6.44it/s]
2028it [05:47,  6.39it/s]
2029it [05:47,  6.38it/s]
2030it [05:47,  6.33it/s]
2031it [05:48,  5.96it/s]
2032it [05:48,  6.38it/s]
2033it [05:48,  6.38it/s]
2034it [05:48,  6.37it/s]
2035it [05:48,  6.02it/s]
2036it [05:48,  5.96it/s]
2037it [05:49,  6.02it/s]
2038it [05:49,  6.26it/s]
2039it [05:49,  6.75it/s]
2040it [05:49,  6.70it/s]
2041it [05:49,  6.75it/s]
2042it [05:49,  6.84it/s]
2043it [05:49,  6.51it/s]
2044it [05:50,  6.49it/s]
2045it [05:50,  6.92it/s]
2046it [05:50,  6.55it/s]
2047it [05:50,  6.68it/s]
2048it [05:50,  7.12it/s]
2049it [05:50,  6.57it/s]
2050it [05:51,  6.47it/s]
2051it [05:51,  6.13it/s]
2052it [05:51,  6.65it/s]
2053it [05:51,  6.56it/s]
2054it [05:51,  6.21it/s]
2056it [05:51,  6.93it/s]
2057it [05:52,  6.25it/s]
2058it [05:52,  5.73it/s]
2059it [05:52,  5.96it/s]
2060it [05:52,  6.31it/s]
2061it [05:52,  6.55it/s]
2062it [05:53,  5.58it/s]
2063it [05:53,  5.45it/s]
2064it [05:53,  4.92it/s]
2065it [05:53,  5.36it/s]
2066it [05:53,  5.12it/s]
2067it [05:53,  5.69it/s]
2068it [05:54,  5.70it/s]
2069it [05:54,  5.65it/s]
2070it [05:54,  5.72it/s]
2071it [05:54,  5.66it/s]
2072it [05:54,  5.33it/s]
2073it [05:55,  4.90it/s]
2074it [05:55,  5.28it/s]
2075it [05:55,  5.58it/s]
2076it [05:55,  5.83it/s]
2077it [05:55,  5.53it/s]
2078it [05:55,  5.34it/s]
2079it [05:56,  5.64it/s]
2080it [05:56,  5.60it/s]
2081it [05:56,  5.81it/s]
2082it [05:56,  5.26it/s]
2083it [05:56,  5.69it/s]
2084it [05:56,  6.40it/s]
2085it [05:57,  6.27it/s]
2086it [05:57,  6.29it/s]
2087it [05:57,  6.19it/s]
2088it [05:57,  6.27it/s]
2089it [05:57,  5.49it/s]
2090it [05:58,  5.87it/s]
2091it [05:58,  6.24it/s]
2092it [05:58,  5.90it/s]
2093it [05:58,  6.60it/s]
2094it [05:58,  6.13it/s]
2095it [05:58,  5.77it/s]
2096it [05:59,  5.33it/s]
2097it [05:59,  5.01it/s]
2098it [05:59,  5.16it/s]
2099it [05:59,  5.20it/s]
2100it [05:59,  5.24it/s]
2102it [06:00,  6.30it/s]
2103it [06:00,  6.21it/s]
2104it [06:00,  6.14it/s]
2105it [06:00,  6.10it/s]
2106it [06:00,  6.73it/s]
2107it [06:00,  6.67it/s]
2108it [06:01,  6.45it/s]
2109it [06:01,  6.39it/s]
2110it [06:01,  6.46it/s]
2111it [06:01,  6.19it/s]
2112it [06:01,  6.52it/s]
2113it [06:01,  6.79it/s]
2114it [06:01,  7.12it/s]
2115it [06:02,  6.70it/s]
2116it [06:02,  4.74it/s]
2117it [06:02,  4.64it/s]
2118it [06:02,  4.87it/s]
2120it [06:03,  6.18it/s]
2121it [06:03,  5.98it/s]
2122it [06:03,  5.35it/s]
2123it [06:03,  5.88it/s]
2124it [06:03,  6.06it/s]
2125it [06:03,  6.48it/s]
2126it [06:04,  6.61it/s]
2127it [06:04,  7.02it/s]
2128it [06:04,  6.33it/s]
2129it [06:04,  5.58it/s]
2130it [06:04,  5.17it/s]
2131it [06:04,  5.56it/s]
2132it [06:05,  6.05it/s]
2133it [06:05,  5.88it/s]
2134it [06:05,  6.24it/s]
2135it [06:05,  6.05it/s]
2136it [06:05,  6.20it/s]
2137it [06:05,  6.18it/s]
2138it [06:06,  6.41it/s]
2139it [06:06,  6.48it/s]
2140it [06:06,  6.83it/s]
2141it [06:06,  6.27it/s]
2142it [06:06,  5.53it/s]
2143it [06:06,  5.51it/s]
2144it [06:07,  5.64it/s]
2145it [06:07,  5.84it/s]
2146it [06:07,  5.83it/s]
2147it [06:07,  5.70it/s]
2148it [06:07,  5.76it/s]
2149it [06:07,  6.09it/s]
2150it [06:08,  5.10it/s]
2151it [06:08,  5.10it/s]
2152it [06:08,  5.21it/s]
2153it [06:08,  5.20it/s]
2154it [06:08,  5.29it/s]
2155it [06:09,  5.19it/s]
2156it [06:09,  5.18it/s]
2157it [06:09,  5.02it/s]
2158it [06:09,  4.97it/s]
2159it [06:09,  4.84it/s]
2160it [06:10,  4.87it/s]
2161it [06:10,  5.17it/s]
2162it [06:10,  4.91it/s]
2163it [06:10,  5.07it/s]
2164it [06:10,  5.77it/s]
2165it [06:11,  5.68it/s]
2166it [06:11,  6.20it/s]
2167it [06:11,  6.35it/s]
2168it [06:11,  6.29it/s]
2169it [06:11,  6.62it/s]
2170it [06:11,  6.23it/s]
2171it [06:11,  6.53it/s]
2172it [06:12,  7.15it/s]
2173it [06:12,  6.69it/s]
2174it [06:12,  6.27it/s]
2175it [06:12,  6.32it/s]
2176it [06:12,  6.58it/s]
2177it [06:12,  6.06it/s]
2178it [06:13,  6.18it/s]
2179it [06:13,  6.36it/s]
2180it [06:13,  6.36it/s]
2181it [06:13,  6.79it/s]
2182it [06:13,  7.19it/s]
2183it [06:13,  7.02it/s]
2184it [06:13,  6.83it/s]
2185it [06:14,  6.68it/s]
2186it [06:14,  5.87it/s]
2187it [06:14,  5.58it/s]
2188it [06:14,  5.35it/s]
2189it [06:14,  5.85it/s]
2190it [06:14,  5.67it/s]
2191it [06:15,  5.76it/s]
2192it [06:15,  5.94it/s]
2193it [06:15,  5.93it/s]
2194it [06:15,  5.80it/s]
2195it [06:15,  5.74it/s]
2196it [06:16,  5.32it/s]
2197it [06:16,  5.51it/s]
2198it [06:16,  5.34it/s]
2199it [06:16,  5.58it/s]
2200it [06:16,  5.07it/s]
2201it [06:17,  5.15it/s]
2202it [06:17,  4.78it/s]
2203it [06:17,  5.00it/s]
2204it [06:17,  5.08it/s]
2205it [06:17,  5.12it/s]
2206it [06:17,  5.55it/s]
2207it [06:18,  5.57it/s]
2208it [06:18,  5.13it/s]
2209it [06:18,  4.74it/s]
2210it [06:18,  4.40it/s]
2211it [06:19,  4.68it/s]
2212it [06:19,  5.16it/s]
2213it [06:19,  5.54it/s]
2214it [06:19,  4.61it/s]
2215it [06:19,  4.66it/s]
2216it [06:20,  4.60it/s]
2217it [06:20,  4.99it/s]
2218it [06:20,  5.46it/s]
2219it [06:20,  5.82it/s]
2220it [06:20,  5.53it/s]
2221it [06:20,  5.06it/s]
2222it [06:21,  5.41it/s]
2223it [06:21,  5.64it/s]
2224it [06:21,  5.92it/s]
2225it [06:21,  6.01it/s]
2226it [06:21,  6.24it/s]
2227it [06:21,  5.75it/s]
2228it [06:22,  5.87it/s]
2229it [06:22,  5.65it/s]
2230it [06:22,  5.01it/s]
2231it [06:22,  4.84it/s]
2232it [06:23,  4.79it/s]
2233it [06:23,  4.45it/s]
2234it [06:23,  4.05it/s]
2235it [06:23,  4.22it/s]
2236it [06:23,  4.76it/s]
2237it [06:24,  4.65it/s]
2238it [06:24,  4.45it/s]
2239it [06:24,  5.06it/s]
2240it [06:24,  5.27it/s]
2241it [06:24,  5.66it/s]
2242it [06:25,  5.38it/s]
2243it [06:25,  5.65it/s]
2244it [06:25,  5.76it/s]
2245it [06:25,  5.84it/s]
2246it [06:25,  5.53it/s]
2247it [06:26,  4.61it/s]
2248it [06:26,  5.02it/s]
2249it [06:26,  5.75it/s]
2250it [06:26,  6.27it/s]
2251it [06:26,  6.36it/s]
2252it [06:26,  6.38it/s]
2253it [06:27,  5.38it/s]
2254it [06:27,  4.89it/s]
2255it [06:27,  5.12it/s]
2256it [06:27,  5.52it/s]
2257it [06:27,  5.78it/s]
2258it [06:27,  6.08it/s]
2259it [06:28,  6.00it/s]
2260it [06:28,  5.57it/s]
2261it [06:28,  5.57it/s]
2262it [06:28,  5.64it/s]
2263it [06:28,  5.52it/s]
2264it [06:28,  5.69it/s]
2265it [06:29,  5.46it/s]
2266it [06:29,  5.72it/s]
2267it [06:29,  5.26it/s]
2268it [06:29,  5.32it/s]
2269it [06:29,  5.46it/s]
2270it [06:30,  5.73it/s]
2271it [06:30,  5.42it/s]
2272it [06:30,  5.86it/s]
2273it [06:30,  6.03it/s]
2274it [06:30,  6.14it/s]
2275it [06:30,  6.16it/s]
2276it [06:31,  6.54it/s]
2277it [06:31,  6.80it/s]
2278it [06:31,  6.70it/s]
2279it [06:31,  6.62it/s]
2280it [06:31,  6.18it/s]
2281it [06:31,  6.10it/s]
2282it [06:31,  6.63it/s]
2283it [06:32,  6.99it/s]
2284it [06:32,  6.77it/s]
2285it [06:32,  5.51it/s]
2286it [06:32,  5.53it/s]
2287it [06:32,  6.14it/s]
2288it [06:32,  6.93it/s]
2289it [06:33,  6.62it/s]
2290it [06:33,  6.65it/s]
2291it [06:33,  6.29it/s]
2292it [06:33,  6.11it/s]
2293it [06:33,  6.36it/s]
2294it [06:33,  6.26it/s]
2295it [06:34,  5.72it/s]
2296it [06:34,  6.40it/s]
2297it [06:34,  5.80it/s]
2298it [06:34,  5.84it/s]
2299it [06:34,  5.53it/s]
2300it [06:34,  5.23it/s]
2301it [06:35,  5.09it/s]
2302it [06:35,  4.89it/s]
2303it [06:35,  5.20it/s]
2304it [06:35,  5.32it/s]
2305it [06:35,  5.74it/s]
2306it [06:36,  6.04it/s]
2307it [06:36,  6.08it/s]
2308it [06:36,  5.72it/s]
2309it [06:36,  5.47it/s]
2310it [06:36,  5.47it/s]
2311it [06:36,  5.60it/s]
2312it [06:37,  5.23it/s]
2313it [06:37,  5.71it/s]
2314it [06:37,  5.99it/s]
2315it [06:37,  5.64it/s]
2316it [06:37,  5.54it/s]
2317it [06:37,  5.89it/s]
2318it [06:38,  5.65it/s]
2319it [06:38,  5.60it/s]
2320it [06:38,  5.72it/s]
2321it [06:38,  5.10it/s]
2322it [06:38,  5.01it/s]
2323it [06:39,  5.13it/s]
2324it [06:39,  5.41it/s]
2325it [06:39,  5.57it/s]
2326it [06:39,  4.74it/s]
2327it [06:40,  4.56it/s]
2328it [06:40,  4.78it/s]
2329it [06:40,  4.85it/s]
2330it [06:40,  4.89it/s]
2331it [06:40,  4.92it/s]
2333it [06:41,  5.40it/s]
2334it [06:41,  6.03it/s]
2335it [06:41,  6.08it/s]
2336it [06:41,  6.23it/s]
2337it [06:41,  6.38it/s]
2338it [06:41,  6.37it/s]
2339it [06:42,  6.17it/s]
2340it [06:42,  6.47it/s]
2341it [06:42,  7.00it/s]
2342it [06:42,  7.40it/s]
2343it [06:42,  7.02it/s]
2344it [06:42,  6.68it/s]
2345it [06:42,  6.93it/s]
2346it [06:43,  6.25it/s]
2347it [06:43,  6.45it/s]
2348it [06:43,  7.00it/s]
2349it [06:43,  6.19it/s]
2350it [06:43,  5.63it/s]
2351it [06:43,  5.67it/s]
2352it [06:44,  6.38it/s]
2353it [06:44,  6.25it/s]
2354it [06:44,  6.31it/s]
2355it [06:44,  6.08it/s]
2356it [06:44,  5.83it/s]
2358it [06:44,  6.40it/s]
2359it [06:45,  6.29it/s]
2360it [06:45,  6.01it/s]
2361it [06:45,  5.65it/s]
2362it [06:45,  5.53it/s]
2363it [06:45,  5.73it/s]
2365it [06:46,  7.01it/s]
2366it [06:46,  6.60it/s]
2367it [06:46,  6.78it/s]
2368it [06:46,  6.38it/s]
2369it [06:46,  6.88it/s]
2370it [06:46,  6.61it/s]
2371it [06:47,  6.24it/s]
2372it [06:47,  6.28it/s]
2373it [06:47,  5.87it/s]
2374it [06:47,  6.19it/s]
2375it [06:47,  6.04it/s]
2376it [06:47,  6.17it/s]
2377it [06:48,  5.93it/s]
2378it [06:48,  6.46it/s]
2379it [06:48,  6.70it/s]
2380it [06:48,  6.53it/s]
2381it [06:48,  6.93it/s]
2382it [06:48,  7.37it/s]
2383it [06:48,  7.62it/s]
2384it [06:48,  7.30it/s]
2385it [06:49,  7.04it/s]
2386it [06:49,  5.50it/s]
2387it [06:49,  5.61it/s]
2388it [06:49,  6.06it/s]
2389it [06:49,  5.86it/s]
2390it [06:50,  5.09it/s]
2391it [06:50,  5.52it/s]
2392it [06:50,  5.32it/s]
2393it [06:50,  4.82it/s]
2394it [06:50,  4.94it/s]
2395it [06:51,  5.59it/s]
2396it [06:51,  5.82it/s]
2397it [06:51,  5.78it/s]
2398it [06:51,  5.18it/s]
2399it [06:51,  5.67it/s]
2400it [06:51,  5.45it/s]
2401it [06:52,  5.79it/s]
2402it [06:52,  6.32it/s]
2403it [06:52,  5.74it/s]
2404it [06:52,  6.13it/s]
2405it [06:52,  6.15it/s]
2406it [06:52,  6.08it/s]
2407it [06:53,  5.77it/s]
2408it [06:53,  5.32it/s]
2409it [06:53,  5.97it/s]
2410it [06:53,  6.14it/s]
2411it [06:53,  6.47it/s]
2412it [06:53,  5.87it/s]
2413it [06:54,  6.12it/s]
2414it [06:54,  6.71it/s]
2415it [06:54,  7.35it/s]
2416it [06:54,  7.57it/s]
2417it [06:54,  7.90it/s]
2418it [06:54,  7.94it/s]
2419it [06:54,  7.47it/s]
2420it [06:55,  6.73it/s]
2421it [06:55,  6.54it/s]
2422it [06:55,  5.98it/s]
2423it [06:55,  6.20it/s]
2424it [06:55,  6.72it/s]
2425it [06:55,  5.86it/s]
2426it [06:56,  5.78it/s]
2427it [06:56,  6.33it/s]
2428it [06:56,  6.31it/s]
2429it [06:56,  5.73it/s]
2430it [06:56,  5.78it/s]
2431it [06:56,  5.94it/s]
2432it [06:57,  6.18it/s]
2433it [06:57,  6.36it/s]
2434it [06:57,  5.59it/s]
2435it [06:57,  6.00it/s]
2436it [06:57,  5.70it/s]
2437it [06:57,  5.76it/s]
2438it [06:58,  5.79it/s]
2439it [06:58,  5.32it/s]
2440it [06:58,  5.69it/s]
2441it [06:58,  5.06it/s]
2442it [06:58,  4.83it/s]
2443it [06:59,  5.36it/s]
2444it [06:59,  5.72it/s]
2445it [06:59,  5.08it/s]
2446it [06:59,  4.55it/s]
2447it [06:59,  4.79it/s]
2448it [07:00,  4.69it/s]
2449it [07:00,  5.26it/s]
2450it [07:00,  5.32it/s]
2451it [07:00,  5.72it/s]
2452it [07:00,  5.71it/s]
2453it [07:00,  5.75it/s]
2454it [07:01,  4.86it/s]
2455it [07:01,  4.91it/s]
2456it [07:01,  4.94it/s]
2457it [07:01,  5.07it/s]
2458it [07:02,  5.19it/s]
2459it [07:02,  5.38it/s]
2460it [07:02,  5.54it/s]
2461it [07:02,  5.58it/s]
2462it [07:02,  5.58it/s]
2463it [07:02,  5.44it/s]
2464it [07:03,  5.74it/s]
2465it [07:03,  5.98it/s]
2466it [07:03,  6.28it/s]
2467it [07:03,  5.80it/s]
2468it [07:03,  6.29it/s]
2469it [07:03,  6.29it/s]
2470it [07:03,  6.12it/s]
2471it [07:04,  6.46it/s]
2472it [07:04,  5.87it/s]
2473it [07:04,  6.25it/s]
2474it [07:04,  5.35it/s]
2475it [07:04,  6.17it/s]
2476it [07:04,  6.35it/s]
2477it [07:05,  6.28it/s]
2478it [07:05,  6.84it/s]
2479it [07:05,  4.70it/s]
2480it [07:05,  5.00it/s]
2481it [07:05,  5.46it/s]
2482it [07:06,  5.49it/s]
2483it [07:06,  5.34it/s]
2484it [07:06,  5.49it/s]
2485it [07:06,  5.80it/s]
2486it [07:06,  5.90it/s]
2487it [07:06,  6.27it/s]
2488it [07:07,  6.07it/s]
2489it [07:07,  5.93it/s]
